CRN,Major,Cdescription,Credit_Hours,Rating,Cname
FINC543/5312,FINC,NULL,3,4,Financial Institutions and Markets
FINC545/5333,FINC,NULL,3,4,Private Equity and Venture Capital
FINC570/5370,FINC,NULL,3,3,Selected Topics in Financial Management
FINC575/5375,FINC,NULL,3,3.8,Independent Study in Financial Management
FINC514/5353,FINC,NULL,3,2.9,Financial Risk Analysis
FINC517/5352,FINC,NULL,3,4.8,Financial Modeling
FINC544/5351,FINC,NULL,3,3,Advanced Corporate Finance
FINC000/5320,FINC,NULL,3,4.2,Financial Computing
FINC590/5402,FINC,NULL,3,3.8,Research Methodology
FINC599/5401,FINC,NULL,9,4,Thesis
